                                                โอ้สังเวชวาสนานิจจาเอ๋ย
จะมีคู่มิได้อยู่ประคองเชย	            ต้องละเลยดวงใจไว้ไกลตา
โอ้ว่าอกนกยังมีรังอยู่			ได้เคียงคู่ค่ำเช้าไม่เศร้าหมอง	
แม้นร่วมเรือนเหมือนหนึ่งนกกกประคอง	แต่สักห้องหนึ่งก็เห็นจะเย็นใจ	
จนพ้นป่ามาถึงโป่งห้วยโข่งคุด		มันหมกมุดเหมือนเขาแจ้งแถลงไข	
เห็นตาลโดดโขดคุ่มกับพุ่มไม้		มีทิวไผ่พงรายเหมือนลายแทง
ท่านหลีกลัดตัดทางไปกลางทุ่ง	ตั้งแต่รุ่งไปจนแดดก็แผดแสง	
ได้พักเพลเอนนอนพอผ่อนแรง	ต่ออ่อนแสงสุริยาจึงคลาไคล	
แต่แรกดูครู่หนึ่งจะถึงที่			เหมือนถอยหนีห่างเหินเดินไม่ไหว	
เหมือนเรื่องรักชักชิดสนิทใน		มากลับไกลเกรงกระดากต้องลากจูงฯ	
พอเย็นจวนด่วนเดินขึ้นเนินโขด  	ถึงตาลโดดดินพูนเป็นมูลสูง	
เที่ยวเลียบชมลมเย็นเห็นนกยูง	เป็นฝูงฝูงฟ้อนหางที่กลางทราย
ทำกรีดปีกหลีกเลี่ยงเข้าเคียงคู่	คอยแฝงดูดังระบำรำถวาย
กระหวัดวาดยาตรเยื้องชำเลืองกราย	เหมือนละม้ายหม่อมละครเมื่อฟ้อนรำ
โอ้เคยเห็นเล่นงานสำราญรื่น		ได้แช่มชื่นเชยชมที่คมขำ
มาห่างแหแลลับจับระบำ		เห็นแต่รำแพนนกน่าอกตรม
ออกตรูไล่ไปสิ้นขึ้นบินว่อน		แฉลบร่อนเรียงตามดูงามสม
เห็นเซิงไทรไผ่โพธิ์ตะโกพนม		ระรื่นร่มรุกขชาติดาษเดียร
พิกุลออกดอกหอมพะยอมย้อย	นกน้อยน้อยจิกจับเหมือนกับเขียน
ในเขตแคว้นแสนสะอาดดังกวาดเตียน	ตลิบเลี่ยนลมพัดอยู่อัตรา
สารภีที่ริมโบสถ์สาโรชร่วง	มีผึ้งรวงรังสิงกิ่งพฤกษา
รสเร้าเสาวคนธ์สุมณฑา	ภุมราร่อนร้องละอองนวล
โอ้บุปผาสารภีส่าหรีรื่น		เป็นที่ชื่นเชยถนอมด้วยหอมหวน
เห็นมาลาอาลัยใจรัญจวน	เหมือนจะชวนเชษฐาน้ำตากระเด็นฯ
โอ้ยามนี้ที่ตรงนึกรำลึกถึง	มาเหมือนหนึ่งใจจิตที่คิดเห็น
จะคลอเคียงเรียงตามเมื่อยามเย็น	เที่ยวเลียบเล่นแลเพลินจำเริญตา
โบสถ์วิหารฐานบัทม์ยังมีมั่ง	เชิงผนังหนาแน่นด้วยแผ่นผา
สงสารสุดพุทธรัตน์ปฏิมา	พระศิลาแลดูเป็นบูราณ
อุโบสถหมดหลังคาฝาผนัง	พระเจ้านั่งอยู่แต่องค์น่าสงสาร
ด้วยเรื้อร้างสร้างสมมานมนาน	แต่โบราณเรื่องพระเจ้าตะเภาทอง
มาเที่ยวเล่นเห็นหินบนดินโขด	เดี่ยวสันโดษดังสำลีไม่มีหมอง
จึงจัดช่างสร้างอารามตามทำนอง	ทรงจำลองลายหัตถ์เป็นปฏิมา
รูปพระเจ้าเท่าองค์แล้วทรงสาป	ให้อยู่ตราบศักราชพระศาสนา
พอฤๅษีสี่องค์เหาะตรงมา		ถวายยาอายุวัฒนะ
เธอไม่อยู่รู้ว่าหลงในสงสาร		ซ้ำให้ทานแท่งยาอุตสาหะ
ใส่ตุ่มทองรองไว้ที่ใต้พระ		ใครพบปะเปิดได้เอาไปกิน
ช่วยสร้างโบสถ์โขดเขื่อนให้เหมือนเก่า	นามนั้นเขาเขียนแจ้งที่แท่งหิน
วัดเจ้าฟ้าอากาศนาถนรินทร์		ให้ทราบสิ้นสืบสายเพราะลายแทง
เป็นตำรามาแต่เหนือท่านเชื่อถือ	ดูหนังสือเสาะหาอุตส่าห์แสวง
มาพบปะจะได้ขุดก็สุดแรง		ด้วยดินแข็งเขาประมูลด้วยปูนเพชร
ถึงสิ่วขวานผลาญพะเนินไม่เยินยู่	เห็นเหลือรู้ที่จะทำให้สำเร็จ
แต่จะต้องลองตำรากาลเม็ด		เผื่อจะเสร็จสมถวิลได้กินยาฯ
พอเย็นรอนดอนสูงดูทุ่งกว้าง	วิเวกวางเวงจิตทุกทิศา
ลิงโลดเหลียวเปลี่ยวใจนัยนา	เห็นแต่ฟ้าแฝกแขมขึ้นแซมแซง
ดูกว้างขวางว่างโว่งตะโล่งลิ่ว	ไม่เห็นทิวที่สังเกตในเขตแขวง
สุริยนสนธยาท้องฟ้าแดง	ยิ่งโรยแรงรอนรอนอ่อนกำลัง
โอ้แลดูสุริยงจะลงลับ		มิใคร่จะดับดวงได้อาลัยหลัง
สลดแสงแฝงรถเข้าบดบัง	เหมือนจะสั่งโลกาให้อาลัย
แต่คนเราชาววังทั้งทวีป		มาเร็วรีบร้างมิตรพิสมัย
ไม่รอรั้งสั่งสวาทประหวาดใจ		โอ้อาลัยแลลับวับวิญญาณ์
ยิ่งเย็นฉ่ำน้ำค้างว่างวิเวก		เป็นหมอกเมฆมืดมิดทุกทิศา
แสนแสบท้องต้องเก็บตะโกนา		นึกระอาออกนามเมื่อยามโซ
ทั้งหนูกลั่นจันมากบุนนาคน้อย	ช่วยกันสอยเก็บหักไว้อักโข
พอเคี้ยวฝาดชาติชั่วตัวตะโก		แต่ยามโซแสบท้องก็ต้องกลืน
พิกุลต้นผลห่ามอร่ามต้น		ครั้นกินผลพาเลี่ยนให้เหียนหืน
ชั่งฝาดเฝื่อนเหมือนจะตายต้องคายคืน	ทั้งขมขื่นแค้นคอไม่ขอกิน
ท่านบิดรสอนสั่งให้ตั้งจิต		โปรดประสิทธิ์สิกขารักษาศิล
เข้าร่มพระมหาโพธิบนโขดดิน	ระรื่นกลิ่นกลางคืนค่อยชื่นใจ
เหมือนกลิ่นกลั่นจันทน์เจือในเนื้อหอม	แนบถนอมสนิทจิตพิสมัย
เสมอหมอนอ่อนอุ่นละมุนละไม	มาจำไกลกลอยสวาทอนาถนอนฯ
โอ้ยามนี้มิได้เชยเหมือนเคยชื่น	ทุกค่ำคืนขาดประทิ่นกลิ่นอัปสร
หอมพิกุลฉุนใจอาลัยวอน	พิกุลร่อนร่วงหล่นลงบนทรวง
ยิ่งเสียวเสียวเฉียวฉุนพิกุลหอม	เคยถนอมเสน่ห์หมายไม่หายหวง
โอ้ดอกแก้วแววฟ้าสุดาดวง	มิหล่นร่วงลงมาเลยใคร่เชยชิม
เย็นระเรื่อยเฉื่อยฉ่ำด้วยน้ำค้าง	ลงพร่างพร่างพรายพร้อยย้อยหยิมหยิม
ยิ่งฟั่นเฟือนเหมือนสมรมานอนริม	ให้เหงาหงิมง่วงเงียบเซียบสำเนียง
เสนาะดังจังหรีดวะหวีดแว่ว	เสียงแจ้วแจ้วจักจั่นสนั่นเสียง
เสียงหริ่งหริ่งกิ่งไทรเรไรเรียง	เสียวสำเนียงนอนแลเห็นแต่ดาว
จนดึกดื่นรื่นเรื่อยเฉื่อยเฉื่อยฉิว	หนาวดอกงิ้วงิ้วต้นให้คนหนาว
แม้นงิ้วงามนามงิ้วเล็บนิ้วยาว		จะอุ่นราวนวมแนบนั่งแอบอิง
ทั้งสี่นายหมายว่ากินยาแล้ว		จะผ่องแผ้วพากันเที่ยวเกี้ยวผู้หญิง
เดชะยาน่ารักประจักษ์จริง		ขอให้วิ่งตามฉาวทั้งด้าวแดน
นากนั้นว่าอายุอยู่ร้อยหมื่น		จะได้ชื่นชมสาวสักราวแสน
ไม่รู้หมดรสชาติไม่ขาดแคลน		ฉันอายแทนที่ครวญถึงนวลนาง
ทั้งหนูกลั่นนั้นว่าเมื่อเรือล่องกลับ	จะแวะรับนางสิบสองไม่หมองหมาง
แม่เอวอ่อนมอญรำล้วนสำอาง	จะขวางขวางไปอย่างไรคงได้ดู
สมเพชเพื่อนเหมือนหนึ่งบ้าประสาหนุ่ม	แต่ล้วนลุ่มหลงเหลือจนเบื่อหู
จนพระเมินเดินเวียนถือเทียนชู	เที่ยวส่องดูสีมาบรรดามี
ที่ผุพังยังแต่ตรุบรรจุธาตุ		ขาวสะอาดอรหัตจำรัสศรี
อาราธนามาไว้สิ้นด้วยยินดี		อัญชลีแล้วก็นั่งระวังภัย
น้ำค้างพรมลมเรื่อยเฉื่อยเฉื่อยฉิว	ใบโพธิ์ปลิวแพลงพลิกริกริกไหว
บ้างร่วงหล่นวนว่อนร่อนไรไร		ด้วยแสงไฟรางรางสว่างตาฯ
จนดึกดื่นรื่นรมลมสงัด			ดึกกำดัดดาวสว่างพร่างพฤกษา
เหมือนเสียงโห่โร่หูข้างบูรพา		กฤษฎาได้ฤกษ์เบิกพระไทร
สายสิญจน์วงลงยันต์กันปีศาจ	ธงกระดาษปักปลิวหวิวหวิวไหว
ข้าวสารทรายปรายปราบกำราบไป	ปักเทียนชัยฉัตรเฉลิมแล้วเจิมจันทน์
จุดเทียนน้อยร้อยแปดนั้นปักรอบ	ล้อมเป็นขอบเขตเหมือนหนึ่งเขื่อนขัณฑ์
มนต์มหาวาหุดีพิธีกรรม์		แก้อาถรรพณ์ถอนฤทธิ์ที่ปิดบัง
แล้วโรยหินดินดำคว่ำหอยโข่ง		จะเปิดโป่งปูนเพชรเป็นเคล็ดขลัง
พอปักธงลงดินได้ยินดัง			สำเนียงตังตึงเปรี้ยงแซ่เสียงคน
ข้างเทียนดับกลับกลัวให้มัวมืด	พยุฮึดฮือมาเป็นห่าฝน
ถูกลูกเห็บเจ็บแสบแปลบสกนธ์	เหลือจะทนทานลมลงก้มกราน
เสียงเกรียวกราววาววามโพลงพลามพลุ่ง	สะเทือนทุ่งที่บนโขดโบสถ์วิหาร
กิ่งโพธิ์โผงโกร่งกร่างลงกลางลาน	สาดข้าวสารกรากกรากไม่อยากฟัง
ทั้งฟ้าร้องก้องกึกพิลึกลั่น	อินทรีย์สั่นซบฟุบเหมือนทุบหลัง
สติสิ้นวิญญาณ์ละล้าละลัง	สู่ภวังค์วุบวับเหมือนหลับไป
เป็นวิบัติอัศจรรย์มหันตเหตุ	ให้อาเพศเพื่อจะห้ามตามวิสัย
ทั้งพระพลอยม่อยหลับระงับไป		แสงอุทัยรุ่งขึ้นจึงฟื้นกาย
เที่ยวหาย่ามตามหาทั้งผ้าห่ม		มันตามลมลอยไปข้างไหนหาย
ไม่พบเห็นเป็นน่าระอาอาย		จนเบี่ยงบ่ายบิดาจะคลาไคล
ท่านห่มดองครองผ้าอุกาพระ		คารวะวันทาอัชฌาสัย
ถวายวัดตัดตำราไม่อาลัย		ขออภัยพุทธรัตน์ปฏิมา
เหมือนรู้ความยามโศกด้วยโรคร้าย	จึงตามลายลัดแลงแสวงหา
จะใคร่เห็นเช่นเขาบอกดอกจึงมา	มีตำราแล้วก็ต้องทดลองดู
ไม่รื้อร้างง้างงัดไม่คัดขุด		เป็นแต่จุดเทียนเบิกฤกษ์ราหู
ขอคุณพรตทศธรรมช่วยค้ำชู		ไม่เรียนรู้รูปงามไม่ตามลาย
มาเห็นฤทธิ์กฤษฎาอานุภาพ		ก็เข็ดหลาบลมพาตำราหาย
ได้กรวดน้ำคว่ำขันจนวันตาย		ให้ภูตพรายไพรโขมดที่โขดดิน
ทั้งเจ้าทุ่งกรุงทวาเทพารักษ์		ซึ่งพิทักษ์ที่พระยาคูหาหิน
พระเจ้าฟ้าอากาศนาถนรินทร์	ซึ่งสร้างถิ่นที่วัดพระปฏิมา
จงพ้นทุกข์สุโขอโหสิ			ไปจุติตามชาติปรารถนา
ทั้งเซิงไทรไผ่โพธิ์ตะโกนา		ฉันขอลาแล้วเจ้าคะหม่อมตะโก
ถึงแก่งอมหอมกลิ่นยังกินฝาด	แต่คราวขาดคิดรักเสียอักโข
ทั้งพิกุลฉุนกลิ่นจงภิญโญ		เสียดายโอ้อางขนางจะห่างไกล
ออกเดินทุ่งมุ่งหมายพอบ่ายคล้อย	ไม่ตามรอยแรกมาหญ้าไสว
จนจวนค่ำย่ำเย็นเห็นไรไร		สังเกตไม้หมายทางมากลางคืน
ต้องบุกรกวกหลงลุยพงแฝก		อุตส่าห์แหวกแขมคาสู้ฝ่าฝืน
มาตามลายหมายจะลุอายุยืน			ผ้าห่มผืนหนึ่งไม่ติดอนิจจัง
เจ้าหนูกลั่นนั้นว่าเคราะห์เสียเพราะหอม	เหมือนทิ้งหม่อมเสียทีเดียวเดินเหลียวหลัง
จะรีบไปให้ถึงเรือเหลือกำลัง		ครั้นหยุดนั่งหนาวใจจำไคลคลา
จนรุ่งรางทางเฟื่อนไม่เหมือนเก่า	ต้องเดินเดาดั้นดัดจนขัดขา
จนเที่ยงจึงถึงเรือเหลือระอา		อายตามาตาแก้วที่แจวเรือ
เขาหัวเราะเยาะว่าสาธุสะ		เครื่องอัฏฐะที่เอาไปช่างไม่เหลือ
พอมืดมนฝนคลุ้มลงครุมเครือ	ให้ออกเรือรีบล่องออกท้องคุ้ง
จะเลยตรงลงไปวัดก็ขัดข้อง		ไม่มีของขบฉันจังหันหุง
ไปพึ่งบุญคุณพระยารักษากรุง	ท่านบำรุงรักพระไม่ละเมิน
ทั้งเพลเช้าคาวหวานสำราญรื่น	ต่างชุ่มชื่นชวนกันสรรเสริญ
ทั้งสูงศักดิ์รักใคร่ให้เจริญ		อายุเกินกัปกัลป์พุทธันดร
ให้ครองกรุงฟุ้งเฟื่องเปรื่องปรากฏ	เกียรติยศอยู่ตลอดอย่าถอดถอน
ท่านอารีมีใจอาลัยวอน			ถึงจากจรใจจิตยังคิดคุณ
มาทีไรได้นิมนต์ปรนนิบัติ		สารพัดแผ่เผื่อช่วยเกื้อหนุน
ต่างชื่นช่วยอวยกุศลผลบุญ		สนองคุณเจ้าพระยารักษากรุงฯ
เมื่อกราบลาคลาเคลื่อนออกเลื่อนล่อง	เห็นหน้าน้องนามหุ่นนั่งชุนถุง
ทั้งผัดหน้าทาขมิ้นส่งกลิ่นฟุ้ง			บำรุบำรุงรูปงามอร่ามเรือง
ที่แพรายหลายนางสำอางโฉม			งามประโลมเปล่งปลั่งอลั่งเหลือง
ขมิ้นเอ๋ยเคยใช้แต่ในเมือง			มาฟุ้งเฟืองฝ่ายเหนือทั้งเรือแพ
พวกโพงพางนางแม่ค้าขายปลาเต่า		จับกระเหม่ามิได้เหลือชั้นเรือแห
จะล่องลับกลับไปอาลัยแล			มาถึงแพเสียงนกแก้วแจ้วเจรจา
เจ้าของขาวสาวสอนชะอ้อนพลอด		แวะมาจอดแพนี้ก่อนพี่จ๋า
น่ารับขวัญฉันนี่ร้องว่าน้องลา			ก็เลยว่าสาวกอดฉอดฉอดไปฯ
โอ้นกเอ๋ยเคยบ้างหรืออย่างพลอด		นางสาวสาวเขาจะกอดให้ที่ไหน
แต่น้องมีพี่ป้าที่อาลัย				ท่านยังไม่ช่วยกอดแกล้งทอดทิ้ง
นึกก็พลอยน้อยใจถึงไม่กอด			หนาวก็ทอดเตาไว้ก่อไฟผิง
ไม่เรียกเป็นเช่นนกแก้วแล้วจริงจริง		จะสู้นิ่งหนาวทนอยู่คนเดียว
ได้เด็ดรักหักใจมาในน้ำ				ถึงพบลำสาวแส้ไม่แลเหลียว
ประหลาดเหลือเรือวิ่งจริงจริงเจียว		มาคืนเดียวก็ได้หยุดถึงอยุธยา
จึงจดหมายรายเรื่องที่เคืองเข็ญ		ไปเที่ยวเล่นลายแทงแสวงหา
เห็นสิ่งไรในจังหวัดรัถยา				ได้จดมาเหมือนหนึ่งมีแผนที่ไว้
ไม่อ่อนหวานขานเพราะเสนาะโสต		ด้วยอายโอษฐ์มิได้อ้างถึงนางไหน
ที่เขามีที่จากฝากอาลัย				ได้ร่ำไรเรื่องหญิงจึงพริ้งเพราะ
นี่กล่าวแกล้งแต่งเล่นเพราะเป็นม่าย		เที่ยวเร่ขายคอนเรือมะเขือเปราะ
คิดคะนึงถึงตัวน่าหัวเราะ			เกือบกะเทาะหน้าแว่นแสนเสียดายฯ
นารีใดไร้รักอย่าหนักหน่วง			จะโรยร่วงรกเรี้ยวแห้งเหี่ยวหาย
ที่เมตตาอยู่ก็อยากจะฝากกาย		อย่าหมิ่นชายเชิญตรึกให้ลึกซึ้ง
เหมือนภุมรินบินหาซึ่งสาโรช			ถึงร้อยโยชน์แย้มกลิ่นคงบินถึง
แต่ดอกไม้ไทท้าวในดาวดึงษ์			ไม่พ้นซึ่งพวกหมู่แมลงภู่ชม
เช่นกระต่ายกายสิทธิ์นั้นผิดเพื่อน		ขึ้นแต้มเดือนได้จนชิดสนิทสนม
เสน่หาอาลัยใจนิยม				จะใคร่ชมเช่นกระต่ายไม่วายตรอม
แต่เกรงเหมือนเดือนแรมไม่แจ่มแจ้ง		สุดจะแฝงฝากเงาเฝ้าถนอม
ขอเดชะจะได้พึ่งให้ถึงจอม			ขอให้น้อมโน้มสวาทอย่าคลาดคลา
ไม่เคลื่อนคลายหน่ายแหนงจะแฝงเฝ้า	ให้เหมือนเงาตามติดขนิษฐา
ทุกค่ำคืนชื่นชุ่มพุ่มผกา			มิให้แก้วแววตาอนาทร
มณฑาทิพย์กลีบบานตระการกลิ่น		ภุมรินหรือจะร้างห่างเกสร
จงทราบความตามใจอาลัยวอน		เดชะกลอนกล่าวปลอบให้ตอบคำ
จะคอยฟังดังคอยสอยสวาท			แม้นเหมือนมาดหมายจะชิมให้อิ่มหนำ
ถ้าครั้งนี้มิได้เยื้อนยังเอื้อนอำ			จะต้องคร่ำคร่าเปล่าแล้วเราเอยฯ
							นิราศร้างห่างเหเสน่หา
ปางอิเหนาเศร้าสุดถึงบุษบา			พระพายพาพัดน้องเที่ยวล่องลอย
ตะลึงเหลียวเปลี่ยวเปล่าให้เหงาหงิม		สุชลปริ่มเปี่ยมเหยาะเผาะเผาะผอย
โอ้เย็นค่ำน้ำค้างลงพร่างพร้อย		น้องจะลอยลมบนไปหนใด
หรือเทวัญชั้นฟ้ามาพาน้อง			ไปไว้ห้องช่องสวรรค์ที่ชั้นไหน
แม้นน้องน้อยลอยถึงชั้นตรึงส์ตรัย		สหัสนัยน์จะช่วยรับประคับประคอง
หรือไปปะพระอาทิตย์พิศวาส			ไปร่วมอาสน์เวชยันต์ผันผยอง
หรือเมขลาพาชวนนวลละออง		เที่ยวลอยล่องเลียบฟ้าชมสาคร
หรือไปริมหิมพานต์ชานไกรลาส		บริเวณเมรุมาศราชสิงขร
หรือจะออกนอกเหมินท์อิสินธร		เที่ยวลอยร่อนรอบฟ้านภาลัย
โอ้ลมแดงแสงแดดจะแผดส่อง			จะมัวหมองมิ่งขวัญจะหวั่นไหว
จะดั้นหมอกออกเมฆวิเวกใจ			นี่เวรใดเด็ดสวาทให้คลาดคลาฯ
พระผันแปรแลรอบขอบทวีป			เห็นแต่กลีบเมฆเคลื่อนเกลื่อนเวหา
จะแลดูสุริยนก็สนธยา				จะดูฟ้าฟ้าคล้ำให้รำจวน
ฝืนวิโยคโศกเศร้าเข้าในห้อง			เห็นแท่นทองที่ประทมภิรมย์สงวน
ไม่เห็นนุชสุดจะทรงพระองค์ซวน		ละห้อยหวนหิวโหยด้วยโรยแรง
ยลยี่ภู่ปูเปล่าเศร้าสลด				ระทวยทดทอดทบซบกันแสง
โอ้สุดแสนแค้นอารมณ์ด้วยลมแดง		เหมือนแกล้งพัดไปให้ไกลทรวง
เสียดายเอ๋ยเคยแอบแนบสนิท			ถึงชีวิตวอดวายไม่หายห่วง
โอ้น้องนุชบุษบาสุดาดวง			พี่เปล่าทรวงทรวงดังจะพังโทรมฯ
โอ้โพล้เพล้เวลาปานฉะนี้			เคยเข้าที่พี่เคยได้เชยโฉม
เห็นแต่ห้องน้องน้อยลอยโพยม		ยามประโลมมิรู้ลืมเจ้าปลื้มใจ
โอ้เขนยเคยหนุนยังอุ่นอ่อน			แต่น้องน้อยลอยร่อนไปนอนไหน
ยี่ภู่เอ๋ยเคยชิดสนิทใน				วันนี้ไกลกลอยสวาทอนาถนอน
โอ้รินรินกลิ่นนวลยังหวนหอม			เคยถนอมแนบทรวงดวงสมร
ยังรื่นรื่นชื่นใจอาลัยวอน			สะอื้นอ้อนอ่อนอารมณ์ระทมทวี
จนฆ้องค่ำย่ำหึ่งหึ่งกระหึม			ยิ่งเศร้าซึมโศกาถึงยาหยี
โอ้ยามอยู่คูหาเวลานี้				เคยพาทีทอดประทับไว้กับทรวงฯ
โอ้อกเอ๋ยเคยอุ่นละมุนละม่อม			เคยโอบอ้อมอ่อนตามไม่ห้ามหวง
ยังเคลิ้มเคล้นเช่นปทุมกระพุ่มพวง		เคยแนบทรวงไสยาสน์ไม่คลาดคลาย
จนเคลิ้มองค์หลงเชยเขนยหนุน		ถนอมอุ่นแอบประโลมว่าโฉมฉาย
ครั้นรู้สึกดึกดื่นสะอื้นอาย		แสนเสียดายสุดจะดิ้นสิ้นชีวัน
เห็นสิ่งของน้องนุชยิ่งสุดเศร้า		พระทัยเฝ้าเคลิ้มไคล้ดังใฝ่ฝัน
ยิ่งรำลึกตรึกตรายิ่งจาบัลย์		สุดจะกลั้นรีบออกนอกบรรพตฯ
พินิจจันทร์วันเพ็งขึ้นเปล่งแสง	กระจ่างแจ้งแจ่มวงทั้งทรงกลด
สี่พี่เลี้ยงเคียงพร้อมน้อมประณต	พระเลี้ยวลดแลแสวงดูแสงเดือน
ดูเก๋งก่อต่อเตาเห็นเงาคล้าย		เขม้นหมายมุ่งไปก็ไม่เหมือน
เห็นเงาไม้ไหวหวั่นให้ฟั่นเฟือน	จนเดือนเคลื่อนคล้อยฟ้าให้อาวรณ์
เห็นสระศรีที่เคยมาประพาส		ระดะดาษดอกดวงบัวหลวงสลอน
ลมรำเพยเชยชายกระจายจร		หอมเกสรเสาวคนธ์ที่หล่นโรยฯ
โอ้รินรินกลิ่นบุหงาสะตาหมัน		เหมือนกลิ่นจันทน์เจือนวลให้หวนโหย
หอมยี่หุบสุกรมดอกยมโดย		พระพายโชยเฉื่อยชื่นยืนตะลึง
โอ้ที่นี่ศีลาเคยมานั่ง			เห็นบัลลังก์แล้วยิ่งนึกรำลึกถึง
ดูเงื้อมเขาเงาไม้พระไทรซึ้ง		เสียงหึ่งหึ่งผึ้งรวงเฝ้าหวงรัง
จังหรีดหริ่งกิ่งไทรเรไรร้อง		แว่วว่าน้องนึกเสียวพระเหลียวหลัง
เห็นน้ำพุดุดั้นตรงบัลลังก์		เคยมานั่งสรงชลที่บนเตียง
เจ้าสรงด้วยช่วยพี่สีขนอง		แต่น้ำต้องถูกนิดก็หวีดเสียง
โอ้รื่นรื่นชื่นเชยที่เคยเคียง		พระทรวงเพียงเผ่าร้อนถอนฤทัย
ทุกเงื้อมเขาเหงาเงียบเซียบสงัด	ใบไม้กวัดแกว่งกิ่งประวิงไหว
ยะเยือกเย็นเส้นหญ้าพนาลัย		ยิ่งเยือกในทรวงช้ำระยำเย็น
เที่ยวรอบสระปทุมาสะตาหมัน		เคยเห็นขวัญเนตรที่ไหนก็ไม่เห็น
ชลนัยน์ไหลซกตกกระเซ็น		ยิ่งเยือกเย็นหยุดยืนกลืนน้ำตา
จนดึกดื่นรื่นรินกลิ่นกุหลาบ		ตะลึงเหลียวเสียวซาบอาบนาสา
เหมือนปรางทองน้องนุชบุษบา	หรือกลับมายืนแฝงอยู่แห่งใด
เที่ยวดูดาวเปล่าเปลี่ยวเสียวสะดุ้ง	จนจวนรุ่งรางรางสว่างไสว
หนาวน้ำค้างพร่างพรมพนมไพร	ดวงดอกไม้บานแบ่งรับแสงทอง
หอมมณฑาสารภีดอกยี่หุบ		บ้างร่วงหรุบถูกอุระพระขนอง
ภุมรินบินว่อนมาร่อนร้อง		อาบละอองเกสรขจรจายฯ
จนแจ่มแจ้งแสงสว่างนภางค์พื้น	ถอนสะอื้นอาลัยพระทัยหาย
ดูเวหาว่าแสนแค้นพระพาย		ไม่พาสายสวาทคืนมาชื่นใจ
จำจะตามทรามชมทางลมพัด		เผื่อจะพลัดตกลงที่ตรงไหน
ดำริพลางทางสะท้อนถอนฤทัย	ให้เตรียมพลสกลไกรจะไคลคลา
จึงแปลงนามตามกันเป็นปันจุเหร็จ	จะเที่ยวเตร็ดเตร่ในไพรพฤกษา
พลางอุ้มองค์ยาหยีวิยะดา		ขึ้นรถแก้วแววฟ้าแล้วพาไปฯ
พระเหลียวดูภูผาสะตาหมัน		ที่สำคัญคูหาเคยอาศัย
จะแลลับนับปีแต่นี้ไป			จะมิได้มาเห็นเหมือนเช่นเคย
เสียแรงแต่งแปลงสร้างจะร้างเริด	ค่อยอยู่เถิดแผ่นผาคูหาเอ๋ย
โอ้มิ่งไม้ไพรพนมเคยชมเชย		จะแลเลยลับแล้วทุกแนวเนินฯ
โอ้นกเอ๋ยเคยพากันมาจับ	จะแลลับฝูงนกระหกระเหิน
โอ้เขาสูงฝูงหงส์เคยลงเดิน	เคยเพลิดเพลินพิศวงด้วยหงส์ทอง
จะเริดร้างห่างหงส์ไปดงอื่น	ทุกวันคืนค่ำเช้าจะเศร้าหมอง
โอ้ก้านกิ่งมิ่งไม้เรไรร้อง		ประสานซ้องเสียงดังดูวังเวง
ได้เคยฟังครั้งนี้มาวิบาก		ต้องพลัดพรากเพราะว่าลมทำข่มเหง
แม้นพบเห็นเป็นตัวไม่กลัวเกรง	จะรำเพลงกริชผลาญสังหารลม
นี่จนใจไม่เห็นด้วยเป็นเคราะห์		มาจำเพาะพลัดคู่เคยสู่สม
ยิ่งสุดแสนแค้นขัดอัดอารมณ์		จะแลชมอื่นอื่นไม่ชื่นใจ
แต่จำเป็นเกนหลงมาดงด้วย		ต้องชี้ช่วยชมผาพฤกษาไสว
กรดกระถินอินจันพรรณไม้		มีดอกใบก้านกิ่งขึ้นพริ้งเพรียว
บ้างแก่อ่อนซ้อนซับสลับสล้าง		บ้างสดสร่างสีชุ่มชอุ่มเขียว
ที่ตายตอหน่อหนุนขึ้นรุ่นเรียว	เถาวัลย์เกี่ยวกอดกิ่งเหมือนชิงช้าฯ
พระชวนพลอดกอดน้องประคองอุ้ม	 	ให้ชมเพลินเดินมะงุมมะงาหรา
ป่าประเทศเขตแคว้นแดนชวา			อินทะผาลัมชุมสลุมพัน
โกฐสดำจำปาดะดงองุ่น				สหัสคุณขึ้นระคนปนปาหนัน
สลาสล้างนางแย้มเข้าแกมกัน			หญ้าฝรั่นฝรั่งเรียงขึ้นเคียงดง
โกฐกระวานกานพลูดูระบัด			กำจายกำจัดสารพันต้นตันหยง
หอมระรื่นชื่นใจที่ในดง				พฤกษาทรงเสาวคนธ์ดังปนปรุง
ที่พื้นปราบราบรายล้วนทรายอ่อน		เข้าดงดอนเลียบเดินเนินกุหนุง
เทียนยี่หร่าป่าฝิ่นส่งกลิ่นฟุ้ง			สมส้มกุ้งโกฐจุฬาการบูรฯ
คิดถึงนุชบุษบานิจจาเอ๋ย			มิได้เชยชมสบายมาหายสูญ
ยิ่งโศกเสียวเหลียวหาให้อาดูร			ยิ่งเพิ่มพูนพิศวงในดงแดน
ดูเล็บนางนึกถึงนางเหมือนอย่างเล็บ	เคยข่วนเจ็บรอยมีอยู่ที่แขน
เห็นนมนางกลางพนมนึกชมแทน		ละม้ายแม้นเหมือนเหมือนจะเยื้อนยิ้ม
มะปรางต้นผลอย่างพระปรางน้อง		น้ำเนตรคลองคลอคล้อยย้อยหยิมหยิม
ฝืนอารมณ์ชมพลับต้นทับทิม			ขึ้นรอบริมหว่างเขาลำเนาเนินฯ
พนมมาศลาดเลี่ยนเตียนตลิบ			บ้างสูงลิบลอยแหงนเป็นแผ่นเผิน
